year,month,day,time,temperature,precipitation,windspeed
2009,6,8,2009-06-08 12:51 AM,71.1,,
2009,6,8,2009-06-08 1:51 AM,71.1,,
2009,6,8,2009-06-08 2:51 AM,70.0,,
2009,6,8,2009-06-08 3:51 AM,70.0,,
2009,6,8,2009-06-08 4:51 AM,69.1,,
2009,6,8,2009-06-08 5:51 AM,68.0,,
2009,6,8,2009-06-08 6:51 AM,68.0,,
2009,6,8,2009-06-08 7:51 AM,68.0,,
2009,6,8,2009-06-08 8:51 AM,69.1,,
2009,6,8,2009-06-08 9:51 AM,70.0,,
2009,6,8,2009-06-08 10:51 AM,68.0,,
2009,6,8,2009-06-08 11:51 AM,66.0,,
2009,6,8,2009-06-08 12:51 PM,69.1,,
2009,6,8,2009-06-08 1:51 PM,70.0,,
2009,6,8,2009-06-08 2:51 PM,73.9,,
2009,6,8,2009-06-08 3:51 PM,73.9,,
2009,6,8,2009-06-08 4:51 PM,73.9,,
2009,6,8,2009-06-08 5:51 PM,71.1,,
2009,6,8,2009-06-08 6:51 PM,69.1,,
2009,6,8,2009-06-08 7:51 PM,66.9,,
2009,6,8,2009-06-08 8:51 PM,66.0,,
2009,6,8,2009-06-08 9:51 PM,64.9,,
2009,6,8,2009-06-08 10:51 PM,64.9,,
2009,6,8,2009-06-08 11:51 PM,63.0,,
