year,month,day,time,temperature,precipitation,windspeed
2009,12,4,2009-12-04 6:51 AM,44.1,,4.6
2009,12,4,2009-12-04 7:51 AM,44.1,,6.9
2009,12,4,2009-12-04 8:51 AM,45.0,,4.6
2009,12,4,2009-12-04 9:51 AM,48.0,,6.9
2009,12,4,2009-12-04 10:51 AM,48.9,,6.9
2009,12,4,2009-12-04 11:51 AM,50.0,,4.6
2009,12,4,2009-12-04 12:51 PM,51.1,,5.8
2009,12,4,2009-12-04 1:51 PM,50.0,,4.6
2009,12,4,2009-12-04 2:51 PM,50.0,,5.8
2009,12,4,2009-12-04 3:51 PM,50.0,,6.9
2009,12,4,2009-12-04 4:51 PM,48.0,,8.1
2009,12,4,2009-12-04 5:51 PM,46.9,,3.5
2009,12,4,2009-12-04 6:51 PM,46.9,,3.5
2009,12,4,2009-12-04 7:51 PM,46.9,,5.8
2009,12,4,2009-12-04 8:51 PM,46.9,,5.8
2009,12,4,2009-12-04 9:51 PM,46.0,,5.8
2009,12,4,2009-12-04 10:51 PM,46.0,,3.5
2009,12,4,2009-12-04 11:51 PM,45.0,,3.5
