year,month,day,time,temperature,precipitation,windspeed
2009,11,16,2009-11-16 12:51 AM,57.9,,
2009,11,16,2009-11-16 1:51 AM,57.9,,
2009,11,16,2009-11-16 2:51 AM,57.0,,
2009,11,16,2009-11-16 3:51 AM,55.9,,
2009,11,16,2009-11-16 4:51 AM,55.0,,
2009,11,16,2009-11-16 5:51 AM,54.0,,
2009,11,16,2009-11-16 6:51 AM,53.1,,
2009,11,16,2009-11-16 7:51 AM,52.0,,
2009,11,16,2009-11-16 8:51 AM,53.1,,
2009,11,16,2009-11-16 9:51 AM,54.0,,
2009,11,16,2009-11-16 10:51 AM,55.0,,17.3
2009,11,16,2009-11-16 11:51 AM,57.9,,
2009,11,16,2009-11-16 12:51 PM,57.9,,
2009,11,16,2009-11-16 1:51 PM,59.0,,
2009,11,16,2009-11-16 2:51 PM,59.0,,
2009,11,16,2009-11-16 3:51 PM,55.9,,
2009,11,16,2009-11-16 4:51 PM,55.9,,
2009,11,16,2009-11-16 5:51 PM,55.0,,
2009,11,16,2009-11-16 6:51 PM,53.1,,
2009,11,16,2009-11-16 7:51 PM,52.0,,18.4
2009,11,16,2009-11-16 8:51 PM,51.1,,
2009,11,16,2009-11-16 9:51 PM,51.1,,
2009,11,16,2009-11-16 10:51 PM,51.1,,
2009,11,16,2009-11-16 11:51 PM,48.9,,
